chem_index(col)	gene_index(row)	type
238	285	neg
13	443	neg
98	45	neg
130	295	neg
77	530	neg
280	254	neg
376	525	neg
77	45	neg
157	596	neg
238	439	neg
162	422	neg
162	139	neg
152	256	neg
152	324	neg
384	353	neg
98	458	neg
98	119	neg
162	255	neg
13	409	neg
67	492	neg
130	453	neg
238	409	neg
38	304	neg
238	164	neg
105	364	neg
130	439	neg
162	481	neg
384	460	neg
234	591	neg
176	272	neg
98	453	neg
280	481	neg
238	528	neg
152	492	neg
162	222	neg
130	476	neg
162	460	neg
238	96	neg
38	222	neg
172	32	neg
67	53	neg
38	62	neg
172	296	neg
13	178	neg
172	337	neg
77	142	neg
77	147	neg
13	44	neg
234	334	neg
98	51	neg
77	25	neg
234	494	neg
98	127	neg
67	251	neg
238	321	neg
77	183	neg
152	106	neg
238	525	neg
376	90	neg
98	324	neg
172	139	neg
382	577	neg
384	216	neg
176	492	neg
157	340	neg
13	106	neg
152	96	neg
105	596	neg
234	246	neg
157	255	neg
38	337	neg
364	73	neg
280	172	neg
13	458	neg
376	133	neg
376	251	neg
384	321	neg
152	412	neg
238	299	neg
280	6	neg
384	496	neg
376	398	neg
176	222	neg
105	254	neg
234	42	neg
77	406	neg
67	226	neg
13	185	neg
13	597	neg
376	419	neg
376	476	neg
67	216	neg
67	77	neg
98	243	neg
385	481	neg
152	424	neg
38	240	neg
157	176	neg
98	353	neg
130	337	neg
67	294	neg
